"Costl_Arsol","Blue","Green","Red","NIR2"
0.0285605848235294,0.0308166303442623,0.0732190357241379,0.0305428539736842,0.611203804965517
0.0284005617058824,0.0308994965245902,0.0737553992068966,0.0307634988157895,0.624200874172414
0.0272926521176471,0.0297322203442623,0.0722507326034483,0.0296825453157895,0.61921966037931
0.0288300045294118,0.0314103958032787,0.0750211169827586,0.0316565211052632,0.631860805344828
0.0284274114117647,0.0312041010327869,0.0749594304655172,0.0317809492105263,0.636189467275862
0.0279574642941176,0.0307298891967213,0.0736028424310345,0.0311910226578947,0.630991559689655
0.0282452413529412,0.0309306527868852,0.0746574436551724,0.0314624865263158,0.637626432172414
0.0280645840588235,0.0308553965245902,0.0745202794655172,0.0316634946842105,0.627112932965517
0.0272228202941176,0.0298415183278689,0.0721963887758621,0.0303291792105263,0.620621282517241
0.0268295883529412,0.0297120376721311,0.0720585425862069,0.0310133181052632,0.615122060310345
0.034203709,0.0373356846393443,0.0955780253965517,0.0392748582105263,0.74017377737931
0.0338836401176471,0.0371356585409836,0.0961989809482759,0.0392512317894737,0.739644721172414
0.0334442585882353,0.0366548699836066,0.0946067267758621,0.0386752772105263,0.737586224689655
0.0328542231764706,0.0360047406885246,0.0925355867931034,0.0378558610789474,0.739490223275862
0.0331649158235294,0.0363789042459016,0.0935080161896552,0.0382705449736842,0.742020001206897
0.0329119602941176,0.0360781762622951,0.0931227162241379,0.0380553844473684,0.740057269827586
0.0328269465882353,0.0359051098196721,0.0928181374137931,0.0379102916052632,0.73942031
0.0327575459411765,0.0359245236885246,0.0930985757068966,0.0378739397105263,0.740015278862069
0.0332768989411765,0.0364848588688525,0.0945304408448276,0.0384846443947368,0.743117530413793
0.0333085002941176,0.0364274929672131,0.0937179222241379,0.0383257241315789,0.739461247206897
0.0409717797058824,0.0459248984098361,0.11303489512069,0.0498910326578947,0.717318207793103
0.0407567068235294,0.0455660945901639,0.112618817982759,0.0493075404736842,0.719184806793103
0.0402104876470588,0.0450995656885246,0.1116731875,0.0489072013947368,0.719610469689655
0.0402327052941176,0.0450479006557377,0.111606123189655,0.0490039597894737,0.71925003162069
0.0405021337058824,0.0454452013442623,0.112332687327586,0.0494347397368421,0.722201691275862
0.0397749740588235,0.0446742685409836,0.110806888465517,0.0483850747368421,0.718704937448276
0.040037377,0.0448054326065574,0.110964175775862,0.0485679063421053,0.718921325448276
0.0400297231176471,0.0447951909836066,0.110884789034483,0.0485451567105263,0.718646948517241
0.0408394768235294,0.0458088985081967,0.113386163362069,0.0498474336578947,0.722541813965517
0.0406950435882353,0.045759672852459,0.114282898672414,0.0498976691578947,0.728139698034483
0.0385484433529412,0.0422144194098361,0.09105947,0.0455846305263158,0.663174090724138
0.0392868371176471,0.0431402176393443,0.0922242101034483,0.0471658953947368,0.664434405034483
0.0386353684705882,0.0420498535737705,0.0897731491206896,0.0448648733947368,0.661675992448276
0.0371173814705882,0.0402386792295082,0.0853411391724138,0.0422392959473684,0.642732475
0.0396826322941176,0.04335691,0.0932059427241379,0.0465296961052632,0.674997057793103
0.0398785060588235,0.0435462968360656,0.0935267524310345,0.0467208008421053,0.67709682362069
0.0394531491764706,0.0430956559344262,0.0930478679310345,0.0462813902894737,0.677972504551724
0.0401824313529412,0.0439237772459016,0.0937075057758621,0.0475013307368421,0.674076511896552
0.0408198617058824,0.0445463856393443,0.0947382568448276,0.0479356635263158,0.680609698931035
0.0374371862941176,0.0404810493934426,0.0854719587931034,0.0428102491842105,0.642769882689655
0.0285078391176471,0.0311486653606557,0.0634572005,0.030097294,0.580698199793103
0.0281460921764706,0.0307726324590164,0.0625916421206897,0.0297731967368421,0.582201204172414
0.0278688314117647,0.030515336295082,0.0624405319827586,0.0294781156052632,0.584836920551724
0.0268988046470588,0.029455032704918,0.0605267497241379,0.0285175436842105,0.583483853344828
0.0269373639411765,0.0295116039836066,0.0604268695344828,0.0284978782368421,0.58627446362069
0.0287759597647059,0.0315382447213115,0.0645395190689655,0.0306562371052632,0.599508496275862
0.0282371125294118,0.0308676968032787,0.0628876989655172,0.0299010737105263,0.599399273724138
0.0269158015882353,0.0294497549508197,0.0602761419655172,0.0284246635526316,0.592074917517241
0.0272196722941176,0.0297920306885246,0.0609073280344828,0.0287869889473684,0.590503152482759
0.0275366624705882,0.0301190646393443,0.0614085477068965,0.0290687320526316,0.591234925413793
0.0364257836470588,0.039627696147541,0.0881736687586207,0.0406498862368421,0.666344989
0.034316272,0.0374927809836066,0.0830342223965517,0.0381773226578947,0.661553669172414
0.0346192385294118,0.0377535289180328,0.0834937661724138,0.0382867825263158,0.665303306586207
0.0326507715294118,0.0356343416065574,0.0784953346206897,0.0362924585,0.652647864068965
0.0330312488823529,0.0359951417540984,0.0795250878103448,0.0362507075789474,0.664906785482759
0.0332664621176471,0.0362333521967213,0.0802887983448276,0.0364515164210526,0.663754863344828
0.0331695281764706,0.0362453880327869,0.0804511887241379,0.0367471390263158,0.659756468758621
0.0328722417647059,0.0360280861147541,0.0795308037068966,0.0367408032894737,0.656720556
0.0337159085294118,0.0368038480327869,0.0810533086724138,0.0374856593947368,0.661183740206897
0.03270433,0.0357986264098361,0.0786173830862069,0.0364177654210526,0.653743778827586
0.0482179426470588,0.0543898563606557,0.0955341619482759,0.075508776,0.415464922517241
0.0471830808235294,0.0532635229180328,0.0941981389482759,0.0739455565,0.413337707655172
0.0483275091764706,0.0545953499344262,0.0961660140172414,0.0757466937368421,0.41732032637931
0.0488425912941176,0.0550488365081967,0.0964134962413793,0.076151774368421,0.418789205896552
0.0494555043529412,0.0558383822459016,0.0979601027413793,0.0770778215526316,0.424408618758621
0.0496113812352941,0.0560126012459016,0.0976170271206897,0.0774070986315789,0.42028596237931
0.0485435932352941,0.0547521356885246,0.0954153665517241,0.0760549563947368,0.412021132068966
0.0486961648235294,0.0550575808360656,0.0961265227068965,0.0764597550789474,0.414004018758621
0.0487446558235294,0.0551266525737705,0.096223681637931,0.0766821885,0.41326092962069
0.0471158298823529,0.0534290363606557,0.0934769117586207,0.0743793781052632,0.404454406965517
0.0815090017058824,0.0898337944590164,0.170358979741379,0.113250223815789,0.778409804551724
0.0812476482352941,0.0896991446885246,0.170377972413793,0.113218424631579,0.779299709689655
0.0819349644705882,0.0902667468196721,0.170025853672414,0.114404510789474,0.776959270793103
0.0832266727647059,0.0914885120819672,0.170530235862069,0.116061373631579,0.774433654965517
0.0835256382941176,0.0918055635901639,0.1701957575,0.116555050473684,0.773028431793103
0.0840663947058824,0.0923367990819672,0.170650643068966,0.117049769473684,0.772406640896552
0.0843481024117647,0.0923947690983607,0.16934090962069,0.117188737052632,0.768160492965517
0.084470684,0.0924452288360656,0.169008841413793,0.117092171763158,0.763644199965517
0.0839889964117647,0.0920165707377049,0.168628608810345,0.116528631210526,0.762157189655172
0.0843510577647059,0.0924429587868852,0.169493431224138,0.117164738657895,0.76386373937931
0.0724983405882353,0.0827347149836066,0.194418112431034,0.104083135394737,0.831542627344828
0.0736795625294118,0.0841182972622951,0.196740892896552,0.106475978657895,0.833780080551724
0.073311508,0.0836702026721311,0.196106056965517,0.105822231868421,0.832987564413793
0.0729433136470588,0.0832597837704918,0.195129875775862,0.104962161552632,0.832320914586207
0.0736576808235294,0.0840091753442623,0.196184563241379,0.106102645631579,0.832091613206897
0.0722926725294118,0.0826237305901639,0.19485212237931,0.104171837263158,0.833537515137931
0.0739056562941176,0.0843367648852459,0.196637640551724,0.106472879789474,0.833594471344828
0.0736408445882353,0.0840942772295082,0.196931947137931,0.106509856078947,0.835138285068965
0.0742312491176471,0.0848274500655738,0.198621073655172,0.107808459473684,0.838444749241379
0.0741092800588235,0.0847400641803279,0.198466665827586,0.107566421631579,0.838061330344828
0.137207225882353,0.162903671163934,0.234875041827586,0.286525908921053,0.52866235237931
0.137389858235294,0.163264783737705,0.235877619155172,0.287561103394737,0.533211856310345
0.136821094470588,0.162560574688525,0.235181741448276,0.286290722157895,0.532694758241379
0.136248390705882,0.162004016065574,0.234743461775862,0.284941580394737,0.535807229103448
0.135748148882353,0.161235771491803,0.234039426051724,0.283114030184211,0.535736443241379
0.135209958176471,0.160631568098361,0.233012672482759,0.282060655605263,0.533572209689655
0.135261847235294,0.16066951742623,0.232875381982759,0.282430732578947,0.532074364793103
0.13522633,0.160624032393443,0.232724415637931,0.282612622657895,0.532546278931034
0.135788438647059,0.161379239540984,0.233571783689655,0.283799857263158,0.532981565310345
0.135970694529412,0.161422439409836,0.233688201931034,0.284105623,0.532484602793104
0.150724661411765,0.173374499065574,0.239091647362069,0.275906746921053,0.506199586034483
0.150725116411765,0.173334305918033,0.239877992275862,0.275384434421053,0.511974416827586
0.150177770058824,0.172787530737705,0.239231107224138,0.275167611210526,0.509644288931035
0.149980416411765,0.172548247622951,0.238903788431034,0.274747935315789,0.509122322965517
0.150370026941176,0.172792569377049,0.239331760465517,0.274206728447368,0.512512067137931
0.150498793764706,0.172946555098361,0.23927011387931,0.274327546052632,0.511393426517241
0.149707450823529,0.172366368327869,0.239495381103448,0.274935119210526,0.511515144482759
0.149362540882353,0.172051803901639,0.238830550568966,0.274771335342105,0.50852958362069
0.149274141117647,0.171890922983607,0.238791762724138,0.274557876973684,0.509685127344828
0.149090947235294,0.171642322442623,0.238236479241379,0.274484189578947,0.507278647758621
0.0460041810588235,0.052887905557377,0.144929779344828,0.0667140239736842,0.779063638206897
0.0458728307058824,0.0527312551967213,0.1452905455,0.066450007368421,0.782229369275862
0.0457903247647059,0.0525809875737705,0.144963254137931,0.066273874131579,0.781850258344828
0.0452991582941176,0.0520068819508197,0.144762652637931,0.0654433906315789,0.785074977689655
0.0451726029411765,0.0519293580819672,0.145114897344828,0.0652722097368421,0.789073876448276
0.0453500279411765,0.0521653472295082,0.145369556913793,0.0656517372894737,0.788191734172414
0.0450376626470588,0.0519173575409836,0.144655277482759,0.0655435972894737,0.78535148437931
0.0450638492352941,0.0517993368360656,0.144704477224138,0.0653519870526316,0.787646205482759
0.0447769315294118,0.0515326807540984,0.144351601206897,0.0649308919473684,0.787543980758621
0.0449149578235294,0.0517153561639344,0.144155457827586,0.0651693400526316,0.785253613413793
0.0516435282352941,0.057133104295082,0.104481598534483,0.0672414769736842,0.627979438413793
0.0517312617058824,0.057187160147541,0.104592236534483,0.0672881130526316,0.626614251344828
0.0519490589411765,0.0573815598032787,0.104604413568966,0.0677442641052632,0.624028207896552
0.0508445042352941,0.0562147795901639,0.103242380258621,0.0659553578157895,0.627427962931035
0.0507721368823529,0.0561260856885246,0.103320066534483,0.0658873655263158,0.629438191275862
0.0522571048823529,0.0578417779344262,0.105167448810345,0.0684340902105263,0.622198461275862
0.0526627046470588,0.0582379224262295,0.105544600137931,0.0691587034473684,0.619229215586207
0.0528697422941176,0.0584381819180328,0.105681186413793,0.0694359052368421,0.618744742758621
0.0524916073529412,0.0580529179508197,0.105360725172414,0.0688476761842105,0.620411743275862
0.0525965589411765,0.0582329407868852,0.105739036189655,0.0691692368684211,0.621044603310345
0.0566274695294118,0.0677968967704918,0.113376281603448,0.127645108315789,0.402812719517241
0.0588289907647059,0.0703504654098361,0.116764509896552,0.132684532973684,0.40909104962069
0.0581933501764706,0.0698120470655738,0.116389390017241,0.132450501605263,0.409506889103448
0.0579065363529412,0.0695583595901639,0.116027664689655,0.132403797552632,0.410881241482759
0.0592273009411765,0.0711311469836066,0.117794419344828,0.135419972394737,0.413791200034483
0.0591730613529412,0.0711297825081967,0.117799923034483,0.135460933210526,0.413803320172414
0.0594936957058824,0.0714570145081967,0.118233428465517,0.136029721052632,0.413793657724138
0.0592648331764706,0.071229952147541,0.118080151051724,0.135988355684211,0.414255684896552
0.0605425371764706,0.072621122557377,0.119552745413793,0.137876181552632,0.413537622344828
0.0608664422941176,0.0730323055409836,0.11999244662069,0.138454442736842,0.413900386482759
0.0280175395294118,0.0305175772786885,0.0727431466551724,0.0325661066315789,0.633220216655172
0.0283160301764706,0.0309166149508197,0.0727596333793104,0.0328701873947368,0.635469872965517
0.027846436,0.030455933704918,0.0715726055172414,0.0325579186052632,0.629638195655172
0.0296795561764706,0.0324194181639344,0.0769472775862069,0.0348682290263158,0.644739691206897
0.0322356123529412,0.0356343740163934,0.0864126649310345,0.0400608558157895,0.668119475827586
0.0319011534705882,0.0352150544590164,0.0834177310172414,0.0394889491578947,0.660110721758621
0.0314545228823529,0.0348493499508197,0.0836290712586207,0.0391884659736842,0.662771010758621
0.0306592859411765,0.0338502269016393,0.079650484,0.0375776221315789,0.659853319724138
0.0300051939411765,0.0332998942786885,0.0798469433965517,0.0368011438421053,0.659239712965517
0.0296282972941176,0.0328250273770492,0.0778407746724138,0.0358916202894737,0.657764894517241
0.102891833588235,0.11761507042623,0.201709422344828,0.127852530526316,0.718625792689655
0.103220452764706,0.118084456967213,0.201955107396552,0.128563031736842,0.718107728448276
0.103010188823529,0.117882569786885,0.201671612137931,0.128406337,0.716961138758621
0.103625006588235,0.118453655918033,0.201927841362069,0.129192471526316,0.715511731793103
0.103883290235294,0.11880218747541,0.202221900965517,0.129944865210526,0.715459150034483
0.101374320588235,0.116070255655738,0.199747370258621,0.127557918657895,0.713137345448276
0.0997795377058824,0.114248614377049,0.198001906172414,0.125915388421053,0.711204289586207
0.101420850176471,0.116095935180328,0.199612143827586,0.127661331736842,0.710606068172414
0.101649795058824,0.116483881557377,0.199992448844828,0.128070306289474,0.708333967517241
0.101633094647059,0.116471960459016,0.200004469034483,0.128065000947368,0.70797366037931
0.0526643254705882,0.0603299025081967,0.131914708448276,0.0675155073947368,0.764518445034483
0.0529884180588235,0.0606108446393443,0.132209341534483,0.068111804,0.760170324758621
0.0530594736470588,0.0608208659672131,0.132799000810345,0.0683187554473684,0.761314691448276
0.0534162240588235,0.0613509695081967,0.134562051051724,0.069105228868421,0.765316350827586
0.0533542003529412,0.0610977218688525,0.1326117265,0.0689548667368421,0.747921017862069
0.0537509629411765,0.0615696297540984,0.133296750189655,0.0695559053157895,0.745671738517241
0.0536962888823529,0.0615383591311475,0.133079879586207,0.0696053597631579,0.742835137586207
0.0550673803529412,0.0631228693606557,0.137361216568966,0.0712069433421053,0.764933075103448
0.0550576338823529,0.0630968976065574,0.137531587465517,0.0710390529736842,0.769308222413793
0.0544904874705882,0.062468054852459,0.136199332568966,0.0702954592105263,0.763096658448276
0.0499450572941176,0.0592592245901639,0.11988014287931,0.103344013210526,0.491539507034483
0.0502057647058824,0.0597243916885246,0.120124600396552,0.105179575736842,0.490618614310345
0.0501988247058824,0.0596363911147541,0.119917350258621,0.104880736684211,0.490259151103448
0.0502975626470588,0.0597349821803279,0.120275825362069,0.104792247,0.491172196827586
0.0500128563529412,0.059466181,0.11966094487931,0.104586051473684,0.489912720689655
0.0505303772352941,0.060046571295082,0.120182446,0.105952407763158,0.489558170310345
0.0506069570588235,0.0600995255901639,0.120372473413793,0.105696946289474,0.490581175689655
0.0502602645882353,0.0598590013934426,0.119641999741379,0.105831490210526,0.48961830662069
0.0505499239411765,0.0602052130491803,0.119854989775862,0.107064696868421,0.489775981103448
0.0509217569411765,0.0606089567704918,0.120402188965517,0.107812376763158,0.491662485931034
0.0384163384117647,0.0409856662459016,0.095886952637931,0.0430979220263158,0.802639422413793
0.0380658054705882,0.0405904717540984,0.0947618052758621,0.0424532228157895,0.799105655689655
0.0387064124705882,0.0413141496229508,0.0953732443448276,0.0428842682368421,0.799350075
0.0376166627647059,0.0401207595081967,0.092301929862069,0.0416497049736842,0.787837943241379
0.0363464214705882,0.0387789881639344,0.0891009570517241,0.0402970850789474,0.781118163448276
0.0363543161764706,0.0388755712786885,0.0896293638448276,0.0405281820789474,0.781053211137931
0.0368749988235294,0.0394468439836066,0.0901318465,0.0412542836578947,0.780064067655172
0.0375334429411765,0.0400428658032787,0.0884264931551724,0.0411284035789474,0.770483437827586
0.0366517441764706,0.03912888,0.0872769120517241,0.0399601311842105,0.768706174689655
0.0361167545294118,0.038491862704918,0.0851041453448276,0.0393149746052632,0.761589622793103
0.0367688459411765,0.0405841606721312,0.111600564224138,0.0503335215789474,0.895363347344828
0.0377242232352941,0.0418259583934426,0.114024063637931,0.0520497260789474,0.882124056586207
0.0368287343529412,0.040689475147541,0.1116904095,0.0505625325789474,0.885936775827586
0.0371149984705882,0.0410610409180328,0.112074904982759,0.0509313817105263,0.887974846793103
0.0369347400588235,0.0408154839672131,0.111742397017241,0.0505708604473684,0.888516097965517
0.0377283186470588,0.0417461747213115,0.113873101344828,0.0520086528684211,0.881833160034483
0.0383519767058824,0.0425274594098361,0.115508185310345,0.0531029529473684,0.87806752437931
0.0370025700588235,0.0409464246721311,0.112677550310345,0.0510583035526316,0.887954365137931
0.0371841501176471,0.0412204070983607,0.113558738413793,0.0513032219736842,0.888180803275862
0.0372866012941176,0.0413193878032787,0.113813692568966,0.0515862507105263,0.887157025551724
0.0588883795294118,0.0777581466229508,0.13182847037931,0.133392716210526,0.398822380586207
0.0563518682352941,0.0748848068852459,0.128344224706897,0.130716147815789,0.398398899448276
0.0585970267058824,0.0771060967213115,0.13024467337931,0.131948339052632,0.395025519310345
0.0621834369411765,0.0818108858360656,0.136344770327586,0.138589730157895,0.401799024275862
0.0476654322941176,0.0635813855737705,0.114010226551724,0.116211389263158,0.380813109034483
0.0491089081176471,0.0643106928360656,0.114196374741379,0.113740313552632,0.375095376448276
0.0454992351764706,0.0588252071803279,0.108392339482759,0.104674890026316,0.374356119931034
0.046007927,0.0602417687540984,0.10998470212069,0.108636145342105,0.378147053827586
0.0490212853529412,0.0650024114098361,0.116087583,0.1168405155,0.38584227
0.0482450081764706,0.063981939442623,0.114892840758621,0.115392175973684,0.384302907344828
