"Costl_Arsol","Blue","Green","Red","VRE1","VRE2","VRE3","NIR1","NIR2","WV"
0.0426410524817518,0.0369501911752577,0.0760558740869565,0.02995181665,0.100664970428571,0.451588519526316,0.576186133862069,0.598198859640845,0.610849134970588,0.593841333428571
0.0428331958613139,0.0371145849484536,0.0766015487826087,0.03015473805,0.101880622238095,0.459788897894737,0.588130587172414,0.610907548535211,0.623857829294118,0.609786991428571
0.0415297680364963,0.0358514858762887,0.0750884274347826,0.02910587865,0.100041930714286,0.456273038684211,0.584121851931034,0.606263317274648,0.618881673794118,0.601257230785714
0.0435455646277372,0.0377428809690722,0.0778951012391304,0.03107077285,0.103691627666667,0.465893253105263,0.595660058448276,0.618598423788732,0.631462456147059,0.614912253035714
0.0433238845839416,0.0375342604639175,0.0778352982826087,0.0312023026,0.104038543809524,0.467395719473684,0.598925891206897,0.622513807007042,0.635801349735294,0.621812011607143
0.0426114426350365,0.036948417185567,0.0764332432391304,0.0306066855,0.101966769380952,0.462104625631579,0.59378817862069,0.61736524778169,0.630582064529412,0.613528335071429
0.0430432917591241,0.0372553899690722,0.0775518168913043,0.03090054485,0.103575480857143,0.467514773210526,0.60039951737931,0.623858906838028,0.637227890382353,0.6192050715
0.0428780518394161,0.0371083080721649,0.0773893650217391,0.0311061621,0.103118279571429,0.459247050947368,0.589191196827586,0.61328169815493,0.626683733235294,0.613015835964286
0.0415379125255474,0.0359248942680412,0.0749978246521739,0.0297625068,0.100083531666667,0.453274573947368,0.582918737448276,0.606755450338028,0.620235255852941,0.605952997178571
0.0412880518175182,0.0357377180515464,0.0748066273043478,0.0304588549,0.100543415095238,0.447792149473684,0.57611889562069,0.600832157338028,0.614686392088235,0.598841269785714
0.0534224021751825,0.0456789203505155,0.0992326501086957,0.03852561985,0.12970062547619,0.541043822157895,0.703852905689655,0.726955416683099,0.7397775575,0.714770991142857
0.0533894556715328,0.0455201625051546,0.0998906193695652,0.0384343909,0.130635993952381,0.542045543684211,0.703744106310345,0.726633108521127,0.739309357352941,0.7135913165
0.0526131611605839,0.0449193040721649,0.0982268750652174,0.03790364215,0.12839090847619,0.538546174,0.701857645689655,0.724561318816901,0.737289935852941,0.706381895107143
0.0516019363138686,0.0440948221340206,0.0960897305869565,0.03710883035,0.125828715761905,0.535669335578947,0.702617269689655,0.726135296415493,0.739131405058824,0.7102641885
0.052136576540146,0.0445487040515464,0.0970863361304348,0.03748525945,0.126932922761905,0.537755182789474,0.704792906068965,0.728587864521127,0.741710342029412,0.711458001857143
0.0518074274890511,0.044230286257732,0.0966876151304348,0.03725736375,0.126648653952381,0.536302785578947,0.703029945517241,0.726600292591549,0.739674776058823,0.710302000642857
0.0515855207445255,0.0440191990824742,0.0963742395434783,0.037155161,0.126400258190476,0.535641360421053,0.702263728896552,0.725946796429577,0.738992650058824,0.711674729107143
0.0516866206350365,0.0440836823814433,0.0966903537826087,0.0371412991,0.126844042142857,0.537104255947368,0.703060924689655,0.726602998443662,0.739638659176471,0.7104414405
0.0524736402992701,0.0447747802061856,0.0981698992173913,0.03772639675,0.128549208047619,0.540274056947368,0.706004586689655,0.729710809,0.742780108441176,0.716585313214286
0.0522326485693431,0.0446220255463918,0.0973199701304348,0.0375354335,0.127219270666667,0.536986831421053,0.702935221689655,0.726310773873239,0.739112088147059,0.709854184535714
0.0640020891167883,0.0554374844948454,0.117029842456522,0.0490543314,0.149599452142857,0.545450531578947,0.680388882827586,0.703850206380282,0.716982463941176,0.703321295964286
0.0636623868759124,0.0550871041546392,0.116652966217391,0.04848044415,0.148887507428571,0.546579338842105,0.682620955172414,0.705914364852113,0.7188858865,0.703651478285714
0.0630684423941606,0.0545669115154639,0.115672255521739,0.04812392295,0.148062458666667,0.545981118315789,0.682631962275862,0.706124813676056,0.719225450823529,0.708699114357143
0.0630206441970803,0.0545233960206186,0.115584890717391,0.048204469,0.148041053285714,0.545701021631579,0.68249827037931,0.706069896788732,0.718885284588235,0.705254378214286
0.0634938856569343,0.0549685352783505,0.116334136304348,0.04857295145,0.148853426142857,0.548206701947368,0.685268686206897,0.708775348971831,0.721853877852941,0.708519887035714
0.062521868379562,0.0540651399484536,0.114769389347826,0.04757445665,0.147085576619048,0.544631476578947,0.681701736793103,0.705119842232394,0.718290552823529,0.701465495321429
0.0626846512481752,0.0542306352989691,0.114925976913043,0.04778741495,0.147082640619048,0.544683025052632,0.681846706103448,0.705365270387324,0.718514956382353,0.70305826
0.0626442768759124,0.0542031244845361,0.11485296623913,0.04777234065,0.146921963571429,0.544213399789474,0.68155833337931,0.705177570964789,0.718350636823529,0.704566670892857
0.0639800668467153,0.0553571949793814,0.117433605804348,0.04899701275,0.15013768952381,0.549126283894737,0.685494317241379,0.708866745619718,0.722181514235294,0.705672124642857
0.0642060387372263,0.0554447597938144,0.118386223521739,0.04902779865,0.151643039047619,0.554705249789474,0.691219065068965,0.71465958984507,0.727833623264706,0.715004692714286
0.0551244547007299,0.0489331500103093,0.094001689,0.0449952363,0.121235286285714,0.478973246736842,0.627347455137931,0.650056937323944,0.662812752470588,0.643167989892857
0.0560641677445256,0.049870473556701,0.0951708738913044,0.04666297755,0.122774339285714,0.479788185631579,0.628038554517241,0.650967769542254,0.664004284647059,0.646877296178571
0.0547781331313869,0.0486967355360825,0.0926845496304348,0.044347278,0.119407166,0.477749272210526,0.626089314931034,0.64844568556338,0.661283165,0.638915332464286
0.0522957144890511,0.046492680185567,0.0881478509565217,0.041670551,0.113812423380952,0.463304291210526,0.607709278068966,0.629589250302817,0.642362157176471,0.622556411285714
0.0566121300291971,0.0502787307216495,0.0962253605,0.0459826085,0.12375939347619,0.488802313105263,0.638983086655172,0.661676129619718,0.674654749470588,0.653339108035714
0.0568363074233577,0.0504837285876289,0.0965577444130435,0.04614735195,0.124373184190476,0.490736147421053,0.640935023137931,0.663694487971831,0.676800841941177,0.655630831464286
0.0563557187226277,0.0500166119072165,0.0960892812608696,0.0457126801,0.123974846714286,0.490813516894737,0.641474771206897,0.66452391271831,0.677615960647059,0.657452206464286
0.0571234746277372,0.0508128328865979,0.0966962914565217,0.0469399747,0.124784384095238,0.488603277157895,0.637666237172414,0.660558114739437,0.673665918941176,0.650732392071429
0.0578959630072993,0.0515196175154639,0.0977825545652174,0.047342175,0.125902942571429,0.493385030368421,0.643705024793103,0.667032722415493,0.680192807,0.662146889535714
0.0525223938613139,0.0467317396494845,0.0882701489782609,0.0423083923,0.114176693047619,0.464328263842105,0.607783492034483,0.62970332771831,0.642424076941176,0.623812553142857
0.0401053075255474,0.0360476187113402,0.0655185708913043,0.02968417095,0.0832194776190476,0.393490265368421,0.545062324827586,0.567520003260563,0.580289445117647,0.550540183214286
0.0395971049270073,0.0355907812371134,0.0646383311086957,0.0293920989,0.0821081592380952,0.393730841842105,0.546411352172414,0.568942257056338,0.581866908147059,0.550858422214286
0.0393507232773723,0.0353243971649485,0.0645002413695652,0.02910281225,0.0821823896190476,0.395781739105263,0.548764853655172,0.571489077140845,0.5845310145,0.558460785785714
0.0380466388248175,0.034138315,0.0625365613043478,0.02816467175,0.0798565363333333,0.392651765842105,0.546934332931034,0.569992043077465,0.583174998970588,0.555242496714286
0.0380608690364964,0.0341577982680412,0.0624365384130435,0.0281160727,0.079695117,0.394573197263158,0.549559212413793,0.572787786661972,0.585933495441176,0.55733697325
0.0406416651605839,0.036491947927835,0.0666787346086957,0.03022373905,0.084969606952381,0.407843247473684,0.562181945586207,0.585559484147887,0.599042721823529,0.569735255071429
0.0397442875109489,0.0356873377113402,0.0649857455217391,0.02944804685,0.083070082,0.405649922789474,0.561637944551724,0.585435004591549,0.598959250705882,0.576467464821429
0.0379715370218978,0.0340792910206186,0.0622958766086956,0.02807419005,0.0799438436190476,0.398697092105263,0.554342404034483,0.578076771126761,0.591640381941177,0.565724989928571
0.0384240717445255,0.0344857725463918,0.0629351547391304,0.02840610915,0.0806905708095238,0.398322582578947,0.553015172862069,0.576734057239437,0.590199914470588,0.565073616892857
0.0387934981021898,0.0348259899484536,0.0634654850869565,0.0286592266,0.0810165784761905,0.399456300789474,0.553978120172414,0.57740111706338,0.590821669911765,0.564162830928571
0.0529350987445255,0.0466610835154639,0.091171024,0.0401107511,0.118333550380952,0.489989650526316,0.631664172241379,0.653536185922535,0.665985022764706,0.652996202
0.050000075080292,0.044137064,0.0858838172826087,0.03765263565,0.11188320647619,0.480221282473684,0.626364933275862,0.648643023260563,0.661247246764706,0.648112709714286
0.0503771711021898,0.0444713480927835,0.0863615887173913,0.0377442726,0.112340628857143,0.483870264894737,0.630449815068965,0.652408100697183,0.664962449794118,0.650119662857143
0.0474421275474453,0.0419303105876289,0.081182782,0.0357929639,0.106476878,0.468637916052632,0.617201327172414,0.639552402809859,0.652231471588235,0.635686024678571
0.0480437493065693,0.0424167148762887,0.0822768402173913,0.03572770885,0.107092846428571,0.478346301947368,0.629371469482759,0.651739605732394,0.664550000117647,0.647951119607143
0.0484113733722628,0.0427056359690722,0.0830663954130435,0.03594798195,0.108179540714286,0.479092020263158,0.628578156689655,0.650787430535211,0.663402279529412,0.647362638285714
0.0484231096058394,0.0427247912061856,0.0832221006086957,0.0362551424,0.108533005619048,0.475640023421053,0.624294390172414,0.646690553014085,0.659363221264706,0.641887805285714
0.0479700126423358,0.0423863142164948,0.0822410105,0.0362546123,0.107721870571429,0.471775724736842,0.621034944172414,0.64361757171831,0.656292965058824,0.639255161821429
0.0490012119781022,0.0432959045051546,0.0838085611521739,0.0369592381,0.109652209380952,0.475789609263158,0.625341256862069,0.647929842528169,0.660796308705882,0.646894012071429
0.0475614587372263,0.0420684924948454,0.0812776228913043,0.0359071037,0.106439242285714,0.468762831315789,0.617939767034483,0.64052627121831,0.653375603058824,0.637071174142857
0.0636420619416058,0.0596865709484536,0.0968835940217391,0.0751225356,0.153681699666667,0.319883283631579,0.366906627448276,0.398771690021127,0.415062348823529,0.45811900225
0.0625145572262774,0.0585354796391753,0.0955624917391304,0.0735448362,0.151730986952381,0.317791707736842,0.364902634448276,0.396791348887324,0.412983179705882,0.455978981071429
0.0639773126131387,0.0599514666597938,0.0975450851086957,0.07538358755,0.154651313047619,0.321549582789474,0.368666262241379,0.400595514711268,0.416902182588235,0.458569183107143
0.0644021711970803,0.0603921366701031,0.0977880406086957,0.07580229895,0.155194759190476,0.322708735157895,0.369998034448276,0.402236723584507,0.418436472676471,0.463842545357143
0.0653275524233577,0.0612905523402062,0.0993621225217391,0.07671868155,0.157967404428571,0.328538721842105,0.376341614137931,0.408069249521127,0.424056891794118,0.467025729071429
0.0653451888978102,0.0613798097010309,0.0989930750652174,0.0770062422,0.157181487714286,0.324715070263158,0.371951743586207,0.403806814183099,0.419933015823529,0.465350491607143
0.0638412877591241,0.059970334185567,0.096728367173913,0.07566749845,0.153712713238095,0.317322496105263,0.363841356448276,0.395601658978873,0.411701748411765,0.455562910285714
0.064212248890511,0.0603246255360825,0.0974736233695652,0.07609496545,0.154836868857143,0.319460679263158,0.365975399655172,0.397610559992958,0.413683672676471,0.457705067535714
0.064288437350365,0.0603981473298969,0.0975722346086957,0.07634886625,0.155045999809524,0.319279094578947,0.365646587448276,0.397002780380282,0.412915685823529,0.455796839464286
0.0623156064817518,0.0585267373814433,0.0947754940652174,0.0740123435,0.150615212761905,0.311242756631579,0.357075458413793,0.388343914795775,0.404079526823529,0.446637363285714
0.109478470445255,0.100844365103093,0.174224732021739,0.11248842515,0.275246950761905,0.641391085578947,0.723093842068966,0.759385065823944,0.778013953647059,0.8164233965
0.109372136649635,0.100718544505155,0.174245138065217,0.1124310031,0.275624565333333,0.642198942,0.724220831862069,0.760304467197183,0.778877425117647,0.813146162428571
0.109660488306569,0.101167557061856,0.173805763804348,0.1136553171,0.276150627380952,0.640121230947368,0.721572790344828,0.757862178894366,0.776537622411765,0.811788323
0.110639467817518,0.102271164680412,0.174275999869565,0.115304772,0.277232027047619,0.638913053578947,0.719678479344828,0.755567996492958,0.774021021970588,0.808263201321429
0.11076954180292,0.102490242597938,0.173898943869565,0.115862811,0.277449998428571,0.637587602947368,0.718141163413793,0.75402433243662,0.772596310794118,0.808701051035714
0.111270613321168,0.103000278639175,0.174346713608696,0.1163450298,0.277664780333333,0.637075659105263,0.717453332103448,0.753467709316901,0.771998313764706,0.808273032428571
0.110984583372263,0.102897231113402,0.172966524565217,0.1165091006,0.276987928,0.633320743789474,0.713223389551724,0.749164645373239,0.767831251794118,0.80302249225
0.110930870766423,0.102897237113402,0.172617064652174,0.1163918828,0.27600595947619,0.629910160105263,0.708929050034483,0.744677316133803,0.763095869735294,0.798171625678571
0.110513353861314,0.102453385257732,0.172256138043478,0.11583646325,0.275195237952381,0.628847000210526,0.70780574962069,0.743338227852113,0.7617095685,0.7950290415
0.111054852613139,0.102953698041237,0.173139088391304,0.1164735243,0.276246568476191,0.630275371736842,0.70921334662069,0.744976439274648,0.763360347088235,0.799239015642857
0.111899036810219,0.0983812496804124,0.200189615391304,0.10236379855,0.277188937,0.682263035842105,0.768296237241379,0.809924597288732,0.831044206852941,0.890147891285714
0.113465257270073,0.0998661149072165,0.202532904869565,0.10472813455,0.280256006904762,0.684455657210526,0.770333693206897,0.8120835515,0.833335692558824,0.893867885928571
0.112967253145985,0.0993818636907216,0.201877055630435,0.10406328615,0.279488328619048,0.683635122947368,0.769660025241379,0.811468041985915,0.832594881264706,0.892335783071429
0.112406599744526,0.0988895523608247,0.200897517108696,0.10323922125,0.278031310904762,0.682295398052632,0.768445570310345,0.810460003260563,0.831810096852941,0.889300560571429
0.113223317766423,0.0996841097731959,0.201948591434783,0.1043957097,0.279083916238095,0.682624668631579,0.768681097482759,0.810473650788732,0.831600794176471,0.886774028071429
0.111894098927007,0.0983156005154639,0.200629007804348,0.10243929665,0.277994860619048,0.683405073315789,0.770012144758621,0.811873094387324,0.833039010970588,0.89001949175
0.113551161321168,0.0999996973402062,0.202415148652174,0.10471565725,0.279650017047619,0.68357506468421,0.769833854241379,0.811698963852113,0.833122771176471,0.888641085321429
0.11345137879562,0.0998342533195876,0.202717715521739,0.10476402295,0.280340471095238,0.684994855736842,0.771540955068965,0.813418351,0.834644444235294,0.890775746178571
0.114408160430657,0.100703050639175,0.204415127673913,0.1060215681,0.282667173285714,0.687564327947368,0.774258906724138,0.816587037401408,0.837989120352941,0.898960692892857
0.114302071970803,0.100594620824742,0.204276638586957,0.10581258,0.282488298142857,0.687389760421053,0.774236561172414,0.81632495478169,0.837559990352941,0.894955222678571
0.17135699759854,0.16791698185567,0.234209935326087,0.28725289605,0.339449652666667,0.406311751263158,0.452471698862069,0.503150090042254,0.528154425735294,0.622008121428571
0.171875485043796,0.168363409020619,0.235225696369565,0.28824779465,0.341654248952381,0.410233159631579,0.456704815068966,0.507364686816901,0.532711017676471,0.627832876571429
0.171218869678832,0.167691814412371,0.234574605173913,0.2869516869,0.340453425285714,0.410201117421053,0.456592255137931,0.507051601661972,0.532152719382353,0.624792930714286
0.17071990510219,0.167144924237113,0.23418175573913,0.28564180665,0.339999629,0.412513418736842,0.459695353586207,0.510113534098592,0.535258479794118,0.625910694821429
0.170075333875912,0.16643282928866,0.233507918630435,0.2838544652,0.338539782190476,0.412858612210526,0.460032224,0.5101911325,0.535215953882353,0.62749011125
0.169390955262774,0.165785304371134,0.232472042195652,0.2827309462,0.337142037047619,0.410855061315789,0.457900633586207,0.508102723478873,0.533047828911765,0.627057392
0.169370408284672,0.165799186257732,0.232317466934783,0.2831113664,0.33704147847619,0.409484448263158,0.456529925034483,0.506773026007042,0.531570378117647,0.626513915
0.169277787080292,0.165729096886598,0.232151648326087,0.28329141125,0.337219324,0.409403838947368,0.456475916724138,0.506835160415493,0.531994303911765,0.625039637714286
0.170026724693431,0.166482761391753,0.232987339326087,0.28450100625,0.338358936857143,0.410019933789474,0.456888317034483,0.507312296373239,0.532417253823529,0.624854431535714
0.170097538423358,0.166540220938144,0.2330907335,0.28477158415,0.338573489809524,0.409589712105263,0.456497962413793,0.506899000866197,0.531954183205882,0.624652675214286
0.18138824629927,0.178072115216495,0.238697187217391,0.2763611124,0.323849967095238,0.390527399368421,0.433076917310345,0.481362553929577,0.505698977352941,0.600070923892857
0.18162872929927,0.178163974247423,0.239531255304348,0.27586867375,0.324586716380952,0.395530203052632,0.438822257758621,0.487268070908451,0.511441530205882,0.608597623535714
0.181029858072993,0.177605885134021,0.238868908043478,0.27565605535,0.323874262952381,0.393875996105263,0.436985003896552,0.485089247760563,0.509157887647059,0.601478364678571
0.180801835649635,0.177384610154639,0.238522010891304,0.27519285985,0.323448400857143,0.393233327736842,0.436252123758621,0.484406229464789,0.508590921382353,0.603378180321429
