"Costl_Arsol","Blue","Green","Red","VRE1","VRE2","VRE3","NIR1","NIR2","WV"
0.181181690372263,0.177679476206186,0.239004928347826,0.27468139455,0.323596359380952,0.396039199157895,0.439435229655172,0.487827556408451,0.512028348382353,0.606580910714286
0.181252535919708,0.177798465206186,0.238947717804348,0.27479671075,0.323437993238095,0.394900242894737,0.438210680103448,0.486585690197183,0.510857148588235,0.6066555955
0.180798334270073,0.177273637917526,0.239129996847826,0.27544117975,0.324096498809524,0.395673734,0.439011481413793,0.486988839204225,0.511013939558824,0.603884461214286
0.180365811167883,0.176911834824742,0.238455366391304,0.27523585275,0.323317169285714,0.393259806052632,0.436175229206897,0.48393849715493,0.507989011588235,0.598242160285714
0.180268307072993,0.17679187243299,0.2384051695,0.2750349078,0.323400013142857,0.393993314789474,0.437101512241379,0.48516033565493,0.509171072,0.6024730465
0.179953636810219,0.176509200649485,0.237830934217391,0.2749605529,0.322659106142857,0.391964667684211,0.434798266758621,0.482681371,0.506764626147059,0.598311391357143
0.0774604766131387,0.0658926006701031,0.149800993913043,0.06518431045,0.220318153333333,0.61052033968421,0.707681451862069,0.754287255253521,0.778569962088235,0.821589328535714
0.0774773421167883,0.0658036893814433,0.150200168673913,0.06491220485,0.220831627904762,0.613128563473684,0.710686908965517,0.757458724612676,0.781723065147059,0.823871075392857
0.077259093810219,0.0656347998041237,0.149856126586957,0.06469804475,0.220463454095238,0.612227072368421,0.710022911551724,0.756876501485915,0.781353231264706,0.8269214335
0.076843020649635,0.0651468742989691,0.149689252434783,0.0638614917,0.220258629714286,0.614788166210526,0.713061126241379,0.76022628393662,0.784534826823529,0.827508125678571
0.0768960856788321,0.0651271320721649,0.150079223608696,0.0636663708,0.220986186238095,0.617711448157895,0.716550073551724,0.764043753323944,0.788572994029412,0.834430002178571
0.0771014265985401,0.0653635635360825,0.15031768373913,0.0640377978,0.221289611952381,0.616875040105263,0.715419552103448,0.762926258802817,0.787627029147059,0.833065635035714
0.0767121189051095,0.0650297634123711,0.149564869043478,0.0639515119,0.220401011238095,0.614648077842105,0.71287824937931,0.760221097605634,0.784832264882353,0.828873663071429
0.0766627763211679,0.0649488941752577,0.149635820347826,0.0637710331,0.22054757452381,0.615877519789474,0.714757452068966,0.762388054640845,0.787084543676471,0.832257007642857
0.0763668646861314,0.0646726210515464,0.14928144726087,0.0633435028,0.22010666447619,0.616035036789474,0.714955362275862,0.762218774978873,0.787026741911765,0.825700772607143
0.0764540392773723,0.0647978124329897,0.149073209630435,0.0635875437,0.219790694666667,0.614093157578947,0.712829642310345,0.760192845950704,0.784764408088235,0.826995890964286
0.0691679923576642,0.0636283695773196,0.107073332804348,0.0666611924,0.150458029666667,0.479806322263158,0.58429250937931,0.612599032387324,0.627608010735294,0.649444547571429
0.0692492478394161,0.0636970888247423,0.10717622876087,0.0667146718,0.150578048285714,0.479358098368421,0.58319688837931,0.611289941626761,0.626190823617647,0.645218749142857
0.0693878634233577,0.063857969185567,0.107167403217391,0.0672261311,0.150664188333333,0.477514809421053,0.580611052172414,0.608647901514085,0.623561234352941,0.645652042071429
0.0682200797664234,0.0626903800824742,0.105822396369565,0.0653822209,0.149082233809524,0.479777951526316,0.584568724896552,0.612440136359155,0.627093579117647,0.645582116571429
0.0681855448248175,0.0626439813298969,0.105886152130435,0.06530833235,0.149108964047619,0.480685324210526,0.585830657965517,0.61398056456338,0.628983600617647,0.647262093535714
0.069825037649635,0.0643026201340206,0.1077296605,0.0678198809,0.151293552,0.476450024052632,0.578793243793103,0.606756596422535,0.621770364764706,0.640418462571429
0.0701845685620438,0.0646803938041237,0.108082324673913,0.06858831995,0.151783544428571,0.474837829842105,0.576335923068966,0.604138774978873,0.618842838235294,0.637155394142857
0.0703593767007299,0.0648760811958763,0.108232076869565,0.0688625447,0.152024321,0.474178916315789,0.575578059689655,0.603632135619718,0.618358307735294,0.641844221107143
0.0700193320656934,0.0645000366391753,0.10790683073913,0.0682776036,0.151582750190476,0.475354251105263,0.577222939137931,0.605206177732394,0.620021270941176,0.640205593285714
0.0702257084379562,0.0647090544742268,0.108290937608696,0.0686170446,0.152143775619048,0.475977029263158,0.577910284034483,0.605740335330986,0.620664578882353,0.640104509
0.0750237945109489,0.0719149328041237,0.113345272717391,0.1277883228,0.198258945047619,0.289634047210526,0.33359380962069,0.380014768535211,0.402373338735294,0.483230437214286
0.0776185607445255,0.0745154193092784,0.116697543717391,0.13283462665,0.203760935857143,0.294215763789474,0.338576388482759,0.385831504690141,0.408649413794118,0.491482182107143
0.0770895325474453,0.0739722541340206,0.116319321,0.13265417665,0.203901597047619,0.294663798894737,0.339103894103448,0.386403921485916,0.409090325794118,0.487432201285714
0.0767836713868613,0.0736912623505155,0.115939586434783,0.13259760595,0.204035282571429,0.295057762947368,0.339738485,0.387382673873239,0.410365571970588,0.490272084857143
0.0783037879635037,0.075228472556701,0.117696229717391,0.13560034975,0.206804923,0.296909614,0.342028833655172,0.390139820028169,0.413260038558824,0.496929279392857
0.0782604521824817,0.0752198752783505,0.11767910973913,0.1356402116,0.206922736095238,0.297131243315789,0.342164271827586,0.390364229507042,0.413337822852941,0.496889281714286
0.078633395810219,0.0755674555463918,0.118117972043478,0.13627164865,0.207337842666667,0.297274756421053,0.342186686275862,0.390285770760563,0.413298533882353,0.498640150535714
0.078411690080292,0.0753396372783505,0.117952778173913,0.136170434,0.207411670428571,0.297502422210526,0.342609475137931,0.390830904760563,0.413823916529412,0.495580470107143
0.0797671271824817,0.0767252724020619,0.119430020978261,0.13807856615,0.20833639652381,0.297478876894737,0.342064008827586,0.390021453394366,0.413010287617647,0.496327517178571
0.0801647800291971,0.0771205688453608,0.119869395456522,0.13867744155,0.208776313190476,0.297827459052632,0.342486036896552,0.390451681774648,0.413523781411765,0.495499576357143
0.0421147142408759,0.0365625586804124,0.0753675387608696,0.03210790685,0.0977114725714286,0.432563696421053,0.588694697517241,0.617127374605634,0.632759181676471,0.624762733892857
0.0424071869927007,0.0369329714639175,0.0753737360217391,0.0323747517,0.0972134593333333,0.433543310263158,0.591110213896552,0.619465051309859,0.635050778911765,0.624300146214286
0.0417379306058394,0.0363788922164948,0.0741273584782609,0.03211218695,0.0958386653809524,0.428940159157895,0.585661416172414,0.613748401380282,0.629211772941176,0.616395418678571
0.0445094149708029,0.0387182612989691,0.0797007007391304,0.03439170965,0.102572691666667,0.443988394157895,0.600493122137931,0.628642457556338,0.644258065764706,0.633384646678571
0.0491072823065693,0.0425858471030928,0.089419354,0.03952406695,0.115304047,0.466445896421053,0.623242480275862,0.651745107732394,0.667637875264706,0.663611211607143
0.0481062479270073,0.0419492945670103,0.0862670753478261,0.03894280545,0.111186648047619,0.457424338736842,0.615282169827586,0.643870529443662,0.659680553147059,0.648811702464286
0.0478095185255474,0.0415915466391753,0.0864980440217391,0.03865731515,0.111686097285714,0.459432463157895,0.617800577862069,0.646481389049296,0.662350672117647,0.651118756964286
0.046115890350365,0.0402796243608247,0.082381927826087,0.0370963104,0.106325429571429,0.453205568105263,0.614288638241379,0.643301998894366,0.659402431970588,0.650442904535714
0.0457486986423358,0.0397924978556701,0.0825995298695652,0.0362761559,0.106705227380952,0.453581707421053,0.613935694482759,0.642849031788732,0.658763221735294,0.649115949571429
0.0449218225839416,0.0391451444123711,0.0805795613695652,0.03535963285,0.104098610619048,0.451065528526316,0.612213738724138,0.641204124887324,0.657340817352941,0.6453959905
0.135449311854015,0.128369039536082,0.205930901956522,0.1268314238,0.255594854904762,0.590617185315789,0.671706315206896,0.70151073078169,0.718232650235294,0.740754859178571
0.135801473737226,0.128769544536082,0.206152851630435,0.12750133435,0.256115949,0.590605177157895,0.671670800310345,0.701148221161972,0.717622005029412,0.73766090625
0.135588828291971,0.128552842453608,0.205861356,0.1273498079,0.255616461380952,0.589226198052632,0.670125284896552,0.699786160084507,0.716539979117647,0.737949108964286
0.136029282145985,0.129060613525773,0.206083387282609,0.12813654985,0.256031079095238,0.588373832052632,0.668956971586207,0.698433549866197,0.715118168735294,0.735822606535714
0.136361553240876,0.129419047185567,0.206364131891304,0.12890160255,0.256685244380952,0.587707403105263,0.668420646034483,0.69830515478169,0.715027792588235,0.73592305875
0.133799712846715,0.126726549247423,0.203893470413043,0.1265400251,0.25460835552381,0.585024455842105,0.665580623,0.695751330007042,0.712651537029412,0.735892217892857
0.132143207138686,0.124966940412371,0.202161604847826,0.1248953552,0.253287387714286,0.583206499578947,0.663576580931034,0.693996164598592,0.710775021264706,0.735975903714286
0.133791926656934,0.126731228948454,0.20376471173913,0.1266170624,0.254532051285714,0.583105157789474,0.663093807137931,0.693310253859155,0.710209654794118,0.732893941464286
0.134117323576642,0.127099623061856,0.204151121304348,0.1269975432,0.254722111095238,0.581428600210526,0.661108062793103,0.691150305309859,0.707910751176471,0.732282596357143
0.134111650927007,0.127088095845361,0.204162439565217,0.1270130878,0.254788534095238,0.581234469894737,0.660788098551724,0.690965305929578,0.707547998058824,0.730073658714286
0.0790010568978102,0.0704413367319588,0.136106497913043,0.0666902688,0.183194227047619,0.609630327210526,0.724966064896552,0.75039548256338,0.764179758352941,0.755494317321429
0.0792357712043796,0.0706987481237113,0.136374245217391,0.0672737798,0.183263175952381,0.60618198431579,0.720619176103448,0.746044038823944,0.759860966294118,0.756985829178571
0.0795561964379562,0.0709778682989691,0.136979684326087,0.06751725165,0.184146366666667,0.607716022,0.722177515758621,0.747362133887324,0.761029301323529,0.755706958178571
0.080398198080292,0.0716658130103093,0.138771091195652,0.0682727388,0.186429224761905,0.612071315368421,0.726511342172414,0.751395040359155,0.764957532617647,0.756517052357143
0.0796555498029197,0.071147397628866,0.136767085956522,0.0681477091,0.183150829428571,0.597565252210526,0.709180777827586,0.73398236028169,0.747609932676471,0.743652294464286
0.0801392154306569,0.0716294513505155,0.137430672804348,0.06875806065,0.184028022952381,0.596635354210526,0.707262798965517,0.731899956873239,0.745316792441176,0.743228279142857
0.0800376863649635,0.0715559894329897,0.137235927782609,0.0687901347,0.183621870380952,0.593993853157895,0.704198884344828,0.728903491816901,0.742446033882353,0.739871782107143
0.0823863740364963,0.0735710675463918,0.141630847826087,0.07039620975,0.189473932666667,0.612838701210526,0.725951046517241,0.750924544077465,0.764625662852941,0.759273508642857
0.0824487845839416,0.0736042632061856,0.141805734478261,0.0701742527,0.189966516095238,0.616011395631579,0.730077282862069,0.755180483274648,0.768976836764706,0.763866473571429
0.0816260839124088,0.0728533201649485,0.140456463152174,0.06943835305,0.188052493952381,0.610937291578947,0.724277517241379,0.749074079352113,0.762790775705882,0.759009579321429
0.0719909848175183,0.0661958575876289,0.121360819565217,0.1028986929,0.196628046714286,0.350120832947368,0.409947006206897,0.46375942878169,0.490956511558824,0.568266826571429
0.0722771067007299,0.066566160556701,0.121520831108696,0.10475609565,0.197621204666667,0.349060311052632,0.408893547310345,0.462782453774648,0.490043237558824,0.5678723015
0.0721775504890511,0.066455150443299,0.121326758652174,0.1044379002,0.197382554285714,0.348560433684211,0.408530232068966,0.462365711415493,0.489643859088235,0.568521151928571
0.0723726915328467,0.0666109827525773,0.121697404347826,0.1043348586,0.197432824952381,0.349471479105263,0.409388912068966,0.463087679204225,0.490523530323529,0.565796495178571
0.0720108149635036,0.0662972698556701,0.121072871565217,0.1041729611,0.197038535952381,0.348334807526316,0.408311561172414,0.462156336626761,0.489357401558824,0.564606756821429
0.0725228378540146,0.0668469306907216,0.121557027521739,0.10554410635,0.197975399428571,0.348149276263158,0.407819035551724,0.461734617901408,0.488987957147059,0.567586206214286
0.0726039012189781,0.0669297899484536,0.121755281326087,0.1052770611,0.197990905904762,0.348984211578947,0.40885116862069,0.462727841422535,0.490033437294118,0.567204467464286
0.0722092705985401,0.0665775460309278,0.120996661847826,0.10544407295,0.197571474142857,0.347555371368421,0.407431509896552,0.46155262678169,0.489027373352941,0.5671666405
0.0724415224525547,0.066877859,0.121174897108696,0.1066928466,0.198637973904762,0.347639771631579,0.407546018413793,0.461644642309859,0.489170658588235,0.565551706928571
0.0728646374963504,0.0672952565051546,0.121713276086957,0.1074187081,0.199685249904762,0.349221093473684,0.409491724896552,0.463686662246479,0.491062345588235,0.569116474642857
0.0561953143138686,0.0488674416082474,0.0993487610217391,0.0422770751,0.141287833285714,0.587752597789474,0.751839016103448,0.784095106619718,0.802118254382353,0.812872603285714
0.0556155895766423,0.0483876999484536,0.0981788643913044,0.04162541665,0.139390892380952,0.584277345947368,0.748733300103448,0.780748692746479,0.798632707323529,0.808022437857143
0.0562935738248175,0.0490748335051546,0.0988163965,0.04209558315,0.138965165809524,0.583910288789474,0.74925584962069,0.781015492866197,0.798835123617647,0.805415456678571
0.0545722085109489,0.0476086568659794,0.0956244172826087,0.0408775208,0.133945639952381,0.571878367157895,0.737703048275862,0.769632994640845,0.787480913735294,0.798224132178571
0.0526899032554745,0.0459903450515464,0.0923156419130435,0.039589013,0.129313566,0.563320329684211,0.730629230965517,0.76271098343662,0.780619469235294,0.790399104964286
0.0528617998978102,0.0461092817216495,0.0928781878695652,0.0398077938,0.130170426,0.564040866157895,0.730881159724138,0.762715221591549,0.780641548558824,0.78793885775
0.0533700128613139,0.0466344296701031,0.093370110826087,0.04057001835,0.130294602714286,0.562881867052632,0.729781053758621,0.761810991908451,0.779651202882353,0.791154023178571
0.0533803218175182,0.046946161742268,0.091565007826087,0.04049642635,0.123857985571429,0.551352970578947,0.721510068655172,0.752472414028169,0.769986982705882,0.774682083464286
0.0524136128248175,0.0460026012886598,0.090410821326087,0.039301583,0.123265512238095,0.550450307315789,0.719301144413793,0.750676865112676,0.768242334676471,0.775986941964286
0.0514155092262774,0.0452120469690722,0.0881340976304348,0.03864280665,0.120289672238095,0.544106199578947,0.712852622206897,0.74374092028169,0.761143133764706,0.767264782821429
0.0599119662335766,0.0505019197835052,0.115819538913043,0.0491098838,0.212371791666667,0.703687413,0.832879562206897,0.873428577288732,0.894811126735294,0.947472099678571
0.0614147065620438,0.0519291115463918,0.118238873434783,0.05079573865,0.213443098285714,0.69509363,0.821030706137931,0.860769891169014,0.881574877147059,0.933831803821429
0.0600047922554745,0.0506253550927835,0.115870602782609,0.0493204909,0.211412644857143,0.696946039473684,0.82446962037931,0.864467916169014,0.885446670029412,0.934715052392857
0.0603511433722628,0.0509571454123711,0.116264131065217,0.0497442453,0.212643536428571,0.698677970631579,0.826081014,0.866340026190141,0.887507363676471,0.941159178428571
0.0600930328175182,0.0507026261237113,0.115929900891304,0.04936892765,0.212168028190476,0.699050684263158,0.826706400482759,0.866810978795775,0.887945397823529,0.940312768178571
0.0613318209124088,0.0518463384536082,0.1180640665,0.0508144108,0.213350912238095,0.695368696473684,0.821103738517241,0.860501322408451,0.881295249794118,0.933320429714286
0.0623082802992701,0.052769553371134,0.119729581847826,0.051890248,0.214714955904762,0.692762390789474,0.817111398413793,0.85668622428169,0.877558001529412,0.928011657
0.0604578919781022,0.0510011971752577,0.11687074976087,0.0498766139,0.211897539047619,0.698616481526316,0.826686779862069,0.866611817316901,0.887438914705882,0.9362430995
0.0609144103576642,0.0513839639484536,0.117790226021739,0.05010910555,0.212223138238095,0.698947609842105,0.827021192068966,0.866854735957746,0.887751327117647,0.934272056607143
0.0610481111459854,0.0515006741752577,0.118031488086957,0.05039057265,0.212659781761905,0.69806401,0.825824830482759,0.865632041605634,0.886526744441177,0.934390326714286
0.0852893329270073,0.0823603249793814,0.132337499326087,0.1332535606,0.194059199285714,0.290906920263158,0.335993085793103,0.377320580225352,0.398375173882353,0.4637573075
0.0823739752554744,0.0794139476597938,0.128836846652174,0.13062520825,0.191557572047619,0.289124809105263,0.334655003931034,0.376622153901408,0.398009464117647,0.465379574178571
0.0845029007226277,0.0816069622989691,0.1307256595,0.13182085825,0.191557251190476,0.287145316263158,0.331822725172414,0.373265492084507,0.394544708441176,0.461468754607143
0.089182059,0.0863789476494845,0.136795300152174,0.13844565035,0.198246058238095,0.293736550210526,0.338683014172414,0.380115375809859,0.401360532352941,0.466692894428571
0.0711817006861314,0.0680539276597938,0.114494827826087,0.1161275543,0.176406922952381,0.271612241842105,0.316711047034483,0.358805608352113,0.380275955588235,0.44755570525
0.072063113459854,0.0688538794123711,0.114755891086957,0.1136155817,0.173779891904762,0.269012027789474,0.312889553344828,0.353841100859155,0.374619774,0.441176477857143
0.0672086795255474,0.0636254800618557,0.109122995891304,0.1044934215,0.168110567571429,0.268691796052632,0.313019502517241,0.353297497309859,0.373893119529412,0.437583148392857
0.0682755183576642,0.0648878751030928,0.110621069913043,0.10850284815,0.170934709380952,0.270545331736842,0.315537681724138,0.356724104330986,0.377632201441176,0.442700603392857
0.0727787023284672,0.0695794387525773,0.116642509173913,0.11673636245,0.178427234809524,0.276704742,0.322244114655172,0.364000520183099,0.385366758264706,0.451404297607143
0.0718075131970803,0.0685730105154639,0.115462173956522,0.1152318618,0.177054704619048,0.275426850368421,0.320737454965517,0.362447550556338,0.383837390735294,0.446879620321429
